Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
Q8NDA8	854471.5	408231.6875	2472375	2847953.25	2202294	1013696.938	478078.406300001	1795314.25	2471650.75	654341.562499999	1531057.25	697509.125	1736292.875	2151017.25	1665961	1306485	704399.125000002	1048640.5	1259653.25	2298879.00000001	786431.1875	729598.874999999	1311479	2071755.5	2086047	979277.624999999	149734.5	2087339	1765585.25	2678996	MROH1	MROH1_HUMAN	0.0001477541373	0.0001339046576	10	7	6	8	5	7	3	7	3	8	4	6	9	7	5	4	4	6	5	5	8	7	5	6	5	5	5	5	3	6	4
Q8NDH3	597478.125000001	NA	NA	NA	NA	NA	NA	NA	NA	NA	846580.499999998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	426948.0625	NA	NA	NA	NA	NA	NA	NA	NA	NPEPL1	PEPL1_HUMAN	0.001366459648	0.01028655376	2	1	1	1	2	1	1	2	1	1	1	1	2	1	1	1	1	1	NA	1	1	1	1	1	1	NA	1	NA	1	1	1
Q8NDI1	2730045.75	2141085.5	1537972.5	2943325.5	368544.5938	3073045	3208325.00000001	1280855.125	3083833.5	628872.312500001	3933044.5	3256956.75	444951.6875	2727024.50000001	1833322.25	3499653.75	3771793.99999999	1092033.125	2074551.125	2865061.5	2855487.25	4052257.25	1441143.875	2154967.5	2332308.5	3240368	2048084.75	1698198.75	2834487.25	3004743	EHBP1	EHBP1_HUMAN	0.0001477541373	0.0001339046576	10	7	7	7	7	8	7	7	6	8	7	5	8	7	4	4	7	7	5	7	7	6	3	7	4	5	6	3	4	6	4
Q8NDV7	416325.4063	577857.125000001	2136699	3649149.5	4864882	414433.437500001	584254.0625	960291.937499998	3553771.75000001	5180677	468857	1000268.063	1576593.25	2431657	3788983	555918.5	673965.124999999	1210248.75	1954457.25	4833358	417959.6875	939069.749999998	2025832.875	3000936.5	4564460	414765.750000001	386641.9375	2039451	2874853.75	5526684	TNRC6A	TNR6A_HUMAN	0.0001477541373	0.0001339046576	32	10	16	8	14	6	13	7	14	9	15	19	9	14	26	21	22	32	21	22	31	31	31	30	30	29	29	30	29	30	31
Q8NDX1	8081079.99999999	1562134.125	5440286	9037966	1387281.25	6771245.99999999	7071612.49999999	7874831.99999999	3090271.00000001	6212005	11072840	2899603.99999999	5591430.5	1839229.5	5650577	4956791.5	4918045.00000001	1270720.75	1232897.5	2446202	6390568	6202090.00000001	1346428.75	5238228.00000001	3474692.75	7275975	4023752.00000001	4583188.50000001	6231347.5	1923697.375	PSD4	PSD4_HUMAN	0.0001477541373	0.0001339046576	19	15	17	13	17	14	14	14	14	14	15	14	16	14	15	11	12	13	12	12	15	13	10	14	13	9	12	11	10	14	12
Q8NDZ2	361038.781300001	NA	197372.75	NA	463278.031300001	NA	319262.5625	NA	588017.625000001	NA	NA	NA	NA	379630.5938	371911.3438	407548.499999999	496733.749999999	137135.4063	331021.9688	563076.249999998	NA	552318.25	NA	1340220.5	NA	3927611.75	254380.5625	NA	378080.8438	659408.187500001	SIMC1	SIMC1_HUMAN	0.004255783278	0.000604887493	3	2	2	1	2	2	2	2	1	1	2	1	1	1	1	2	1	2	2	1	2	2	3	3	1	2	1	2	1	2	2
Q8NDZ4	10528604	7347987	8416149.00000001	10145424	8236896.99999999	11837238	9919327.99999998	7953896	8883360.00000001	7213773	15885421	12391934	8205337.49999998	7194005.5	5171689	17417330	15220864	6100883.5	3200730.49999999	3914748	14681096.0000001	16276421	6359250	4465083.5	4396265.5	17107186	6981284.5	8952784.99999999	4809181	5928633.00000001	DIPK2A	DIK2A_HUMAN	0.0001477541373	0.0001339046576	13	12	11	13	10	12	10	12	12	12	11	12	10	13	11	12	12	11	11	11	12	9	6	10	7	11	12	12	12	13	11
Q8NDZ6	484650.4063	1362698	17667304	21180416	NA	NA	2385331	13948102	24883390	NA	1872253.875	8377113	13379188	1311073.25	NA	NA	14516146	5786738	772352.249999998	NA	488046.3125	3225236.5	9669645.00000001	1073122.625	NA	659590.5	5780557	22816356	1186719	NA	TMEM161B	T161B_HUMAN	0.0001477541373	0.0001339046576	8	1	7	4	8	2	5	2	4	1	7	8	3	8	7	6	6	2	6	8	5	2	NA	4	NA	NA	4	NA	NA	3	NA
Q8NE00	3725376.25000001	4261274	5246409.5	11269848	13346558	4121651.00000001	5763530.50000001	5434288.5	5203888	11339811	5036092	7007372	5539454.99999999	3631893.49999999	1643641.25	4997831	8357833.00000002	4507028	2805903.25000001	17905634	4597293.5	8449988.00000001	5782826.5	3364025.25	10538286	5841768.00000001	4138485.25000001	5747009.5	2990743.25	12503338	TMEM104	TM104_HUMAN	0.0001477541373	0.0001339046576	7	3	3	2	4	3	2	2	5	3	4	5	2	4	5	4	5	4	5	5	4	3	5	3	3	4	5	4	5	3	3
Q8NE01	7355867	5574210.49999999	4600298	6569062.99999999	1145500	6328949.5	3591649.5	3634765	3102019.25	967307.687500001	7595729.00000001	4614184	3831331.25000001	2888510.5	859792.624999998	7849100.00000001	4589380.50000001	2817651.5	1534857.75	1114843	9200670.99999999	5030220	3458150.75	5729767.49999999	4546552	11805589	2970975	4665643.5	2389406.5	1094640	CNNM3	CNNM3_HUMAN	0.0001477541373	0.0001339046576	20	20	16	19	15	18	17	18	18	20	18	17	16	17	17	18	17	13	18	19	15	14	4	12	3	7	13	4	4	17	6
Q8NE35	647314.687499999	89571.71875	NA	2390913.5	NA	NA	NA	222436.0469	2106449.5	1515011.625	NA	NA	194453.0625	217952.5938	1001397.563	132365.0781	1381662.5	NA	983264.5	NA	NA	385014.437499999	NA	483665.125	282057.25	NA	NA	NA	1249929.75	1807629.75	CPEB3	CPEB3_HUMAN	0.0006309944438	0.0001339046576	3	2	3	1	2	NA	1	2	2	NA	1	2	1	NA	2	NA	1	3	1	1	3	2	1	2	2	3	3	1	3	2	2
Q8NE62	2199618.25	162316.4375	NA	NA	NA	1861626.625	2791668.75	NA	NA	NA	2859176	3140572.50000001	NA	NA	NA	2771339.74999999	2975937.5	NA	NA	NA	2114896.5	3322336	NA	NA	NA	2515131.50000001	178821.7969	NA	NA	NA	CHDH	CHDH_HUMAN	0.004969749134	0.05570547283	3	3	3	3	3	3	2	3	2	3	3	NA	2	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q8NE71	15503927	8722420.00000001	13837766	19514762	30527812	16019207	10266031	12135512	23677964	28270770	18460639.9999999	14016492	14982414	22936429.9999999	24285408	16703474	15929036	11914947	16667548	37325471.9999999	14567142	15655250	12217324	20393306	24490270	16189189	8023656.00000001	15201974	19300613.9999999	28161716	ABCF1	ABCF1_HUMAN	0.0001477541373	0.0001339046576	36	29	28	27	29	28	28	30	29	29	28	30	28	29	29	29	31	33	30	33	34	34	36	33	33	33	33	35	34	31	32
Q8NE86	24012240	13778726	2485114	708213.874999999	NA	22961490	20613520	2713811.5	1154981	NA	28233534	24298440	2520557	NA	NA	32623544	26173368	1347835.125	NA	NA	24743008	31479628	NA	NA	NA	30668676	13731342	1085722.875	NA	NA	MCU	MCU_HUMAN	0.0001477541373	0.0001339046576	15	14	15	15	14	15	13	15	13	15	15	7	14	15	6	5	1	NA	9	4	2	1	NA	NA	NA	NA	2	1	NA	NA	NA
Q8NEB9	5717468.50000001	7105325	4304795.50000001	4872093	2611667.5	5560651.5	4930480.5	3973850	4727030	2831923	7365172.99999999	7066209.5	5311076.00000001	5097314.49999999	2378954.25	6008353	5904576.99999999	2873037.75	2513373.75	3053023.99999999	4784178.99999999	7117074.5	4092578.00000001	3729835.5	3322541	5715999	3960833.00000001	4229010.5	3475144.25	3340555.50000001	PIK3C3	PK3C3_HUMAN	0.0001477541373	0.0001339046576	20	16	16	16	17	17	17	17	18	16	17	18	17	19	19	17	16	10	14	18	12	14	10	15	12	10	15	9	11	17	13
Q8NEC7	1278091.125	417213.5	NA	326916.9375	453432.7188	1632127.625	840182.5	NA	419191.25	941844.9375	1524881	1013397	225396.4063	212006.8125	765530.75	1634202.25	991726.312500002	NA	292712.343799999	467602.375	1226979.125	1067639	NA	532958.625000001	509000.7188	1085651	622415.375000001	204128.4688	470104.875	498712.4375	GSTCD	GSTCD_HUMAN	0.0001477541373	0.0001339046576	7	5	5	6	5	7	4	6	5	7	4	1	6	5	2	NA	1	5	NA	4	3	3	3	4	2	4	3	4	4	2	5
Q8NEF9	370790.3125	744866.749999999	2391124.5	4084348.5	5377489.5	NA	1987185	2288862.25000001	2939487.99999999	4742106.49999999	NA	2509716.5	2332295.25	3394420.74999999	4272619	NA	1965378.75	1508144.625	2658922.5	6526097	508096.8438	1928820.5	2570583.75	3068973.24999999	5358224.5	1121366.375	1321996.875	2249438.75	2837411	5304969	SRFBP1	SRFB1_HUMAN	0.0001477541373	0.0001339046576	13	1	6	2	4	3	5	3	5	1	5	8	1	5	8	5	9	10	8	6	10	13	13	12	13	13	12	13	13	11	13
Q8NEJ9	297818.5625	435152.9375	1461361.75	1696171	2176342.25	NA	780926.437499999	847291.000000002	1158519.5	1674676.25	677928	832370.1875	864458.687499999	1394138.5	882467.6875	421033.187500001	787074.312499998	937377.812500001	1348139.625	1281826.125	314648.9063	376418.8438	949350.937500001	761392.250000001	2723330.5	522180.062500001	239489.9063	1011528	2241861	3890478	NGDN	NGDN_HUMAN	0.0001477541373	0.0001339046576	7	2	2	3	2	3	3	3	4	1	3	4	2	2	3	2	4	6	5	4	5	6	6	4	5	7	6	7	6	5	6
Q8NEL9	1127233.625	827086	424455.6875	1338614.25	874474	1345891.5	1159328	858994.125	1451903.875	751209.187499998	1661446.75	1553461.625	893170.749999999	749514.1875	674148.999999998	1391502.875	NA	NA	674519.875	1302332.625	1114642.75	1356760	539804.500000001	871639.812500001	848049.249999998	1356820.125	824548.625000002	1058536.25	710678.000000002	1055930.375	DDHD1	DDHD1_HUMAN	0.0002703433274	0.0001339046576	6	4	1	5	5	5	5	6	5	3	5	3	6	4	2	1	3	5	2	3	5	5	3	4	3	3	6	3	4	2	3
Q8NEM0	312930.4063	2592993.75000001	1606368.875	6820750	5769719.5	NA	3795018	3593042	2278235.5	6357551.50000002	NA	731196.1875	3754879.00000001	5136405	1936088.75	6711466.49999998	809875.6875	2388898.25000001	1506337	3615078.50000001	NA	416724.374999999	823307	4720175.00000001	5793331.49999999	356959.9375	297281.9375	3656520.5	2054904.75	7268766.50000001	MCPH1	MCPH1_HUMAN	0.0001477541373	0.0001339046576	11	2	5	1	2	2	4	2	5	1	4	6	1	3	5	6	5	8	6	8	6	7	10	9	10	11	8	11	11	8	9
Q8NEM2	2104848	1114130.125	1138334.125	2333071.75	2457162	2715936.75	1581847.125	1495497.25	1991497	2257029.75	3528692.74999999	1934024.125	1695922.5	2072992.25	1804248.75	2539516.5	1912595	1169489.25	1336409.125	2565085	2299952.49999999	2255839.49999999	1251490.75	1610241	2219029.5	2864385.75	1218831.75	1653630	1636875.5	2912763	SHCBP1	SHCBP_HUMAN	0.0001477541373	0.0001339046576	10	10	10	10	10	10	9	10	9	10	9	8	10	10	7	7	7	9	6	6	9	9	9	7	10	9	9	8	8	7	9
Q8NEM7	779701.3125	745205.375	1906082.875	2233614.5	2174630.25	724783.375	1060245.5	1540362.25	2008921.75	1679727.875	1403001.875	1108263.625	1672078.75	1771973.25	1674433.875	1013012.313	1978367.375	1015454.438	1252366.75	2334111	743623.625	1388101.75	1376955.375	1787014.25	2086862.125	890592.4375	583651.125	1883010.25	1647879.875	2277115	SUPT20H	SP20H_HUMAN	0.0001477541373	0.0001339046576	5	2	4	2	3	2	2	2	5	2	3	3	2	3	3	4	3	5	3	4	4	5	5	5	5	4	5	4	4	4	4
Q8NEN9	8833212.00000001	5480629.49999999	6423384.5	4227031.50000001	4321868.5	12162898	8318308.00000002	6681753.5	4472149.5	3018143.75	7625929	9082064.00000001	7417658.00000001	4425557.00000001	1410983.75	11883696	10898321	6516241	3184696.75	4128835.5	6388119	9772583	8462160	3253573.99999999	1373970.5	11935570	5061345	6743753.5	3279954.25	3987643.25	PDZD8	PDZD8_HUMAN	0.0001477541373	0.0001339046576	35	18	30	18	31	16	30	15	31	16	31	35	19	27	34	31	30	26	31	34	25	23	10	24	11	12	27	9	11	25	8
Q8NEQ5	4854400.49999999	3978189.75	NA	NA	NA	4526616	NA	NA	NA	NA	NA	NA	NA	NA	NA	5508123.00000001	6091894.99999999	NA	NA	NA	4601345.5	NA	NA	NA	NA	5287363.50000001	3864161	NA	NA	NA	C1orf162	CA162_HUMAN	0.0005311379791	0.0002582311281	2	2	2	2	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	NA	1	NA	1	1	NA	NA	1	NA
Q8NET5	2303427.5	1052545.375	2112945.25	1582926.625	606171.8125	2315185.5	1963234.875	2158659.25	2080252	504306.3438	2872890.25000001	2379068	2526924	1739400.75	608646.3125	2709008	2044499.25	2009680.625	1001477	696229.5625	2241426.75	2487436.5	2044449.25	1273928.375	639731.749999999	2622301	1200098	2549518.25	1333430.25	654881.250000001	NFAM1	NFAM1_HUMAN	0.0001477541373	0.0001339046576	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	5	2	3	5	2	2	5	3
Q8NEW0	12768744	13193735	18923500	20019898	16359185	13463479	21238228	22090652	22128828	13867957	16110496.0000001	22872000	25918816	21485238	10245827	18165304	25309532	15726615	13777969	16312108	15070354	25373662	19529208	11024180	10983994	17182796	12744451	27666088	17110972	18660743.9999999	SLC30A7	ZNT7_HUMAN	0.0001477541373	0.0001339046576	6	4	5	5	5	5	4	4	4	5	6	4	5	4	4	5	4	5	4	5	6	5	5	5	5	4	5	5	5	3	4
Q8NEZ2	17042294	6302841.5	6380611	9422843.00000001	6334356.99999999	19297388	8563762	6064854.49999999	8470420	8352859.00000001	21658642	10748027	8246792.50000001	8957222.00000001	6400015	17176556	9483147	5963963.5	6474473.5	7056666.5	12860266.0000001	10030330	8791878.00000001	8223796.00000001	9869350.00000001	16644210	5522668.5	6709670.49999999	7023331.49999999	7560313.50000002	VPS37A	VP37A_HUMAN	0.0001477541373	0.0001339046576	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	5	5	5	5	2	3	5	3
Q8NEZ4	93769616.0000001	72904951.9999999	169442752	181522432	54393848	104462144	102552040	152888144	172206400	44999808	129872120	110617680	165030048.000001	157057200	43571307.9999999	140943712	111541352	120753840	111716864	59008208	116817752	126001576	142645504	97240823.9999999	58119824	119835488	69811616	183442912	132634600	80749440	KMT2C	KMT2C_HUMAN	0.0001477541373	0.0001339046576	69	6	20	8	16	9	15	7	17	5	16	29	9	17	35	37	38	57	35	38	54	60	63	61	63	62	58	62	59	54	57
Q8NEZ5	3711919	1360729.5	1675373.125	2496644	2218311.5	3946535.25	1986374.75	1607291	2344014.5	3145695.75	5921993.00000001	3047177.25	2865644.75	3974467.75	4240285.00000001	3580508.00000001	2430553.25	1482770.375	2499214.5	2759105.5	2759454	2978438	3137095.5	3401226.25	5713102.5	3717676.25000001	1553144.125	2068389.625	3137865.24999999	3599323	FBXO22	FBX22_HUMAN	0.0001477541373	0.0001339046576	10	5	5	4	6	5	5	7	5	8	5	6	8	5	7	5	8	9	3	6	8	7	6	10	9	6	7	4	8	9	8
Q8NF37	31878939.9999999	57523084	95508879.9999999	44545151.9999999	10777888	35180308	79681136.0000001	100372832	57932671.9999999	9638937	44416635.9999999	94623392	96112607.9999999	44373851.9999999	7733194.5	35310132.0000001	121589784	72496168.0000001	29353944	10592939	34727780.0000001	129645536	87036176.0000001	31389690	9876694	37151900	50009152	107269840	35469776	14526138	LPCAT1	PCAT1_HUMAN	0.0001477541373	0.0001339046576	26	15	21	18	20	18	20	18	20	17	22	24	18	20	25	21	25	17	20	24	19	17	13	21	11	13	18	12	13	18	13
Q8NF50	40626744	15174808	13393898	11332990	21423946	47428671.9999999	22538964	12993762	12498410	8236447.5	64408768	27223088	15396260	11330577	7215406	57971247.9999999	25052271.9999999	12400465	6274466.00000001	11246452	44957540.0000001	28690294	12697085	7909991.00000001	19203450	49292904	15411631	15470448	9134337.00000001	11308772	DOCK8	DOCK8_HUMAN	0.0001477541373	0.0001339046576	93	81	77	86	76	87	75	87	69	87	78	78	91	81	76	63	74	62	65	75	71	60	60	68	62	55	64	61	57	62	56
Q8NFA0	2047423.25	3994808.75	4475791	7837453.5	2009390	2046958.375	6119697.50000001	4235120.5	4411691	1808497.75	3168675.5	7718525.00000001	4222090	6585041.5	1177784.125	2892921.50000001	7805296.00000001	3666834.75000001	2851594.5	2218392.50000001	7585080.49999998	8393285.00000001	3251301.5	6974360.5	1983621.25	9793793.00000004	4338930.5	5697171	6774224	2603733.5	USP32	UBP32_HUMAN	0.0001477541373	0.0001339046576	20	9	13	14	13	14	15	12	11	13	12	16	12	11	14	18	16	15	13	15	18	14	13	18	9	14	17	10	12	17	8
Q8NFC6	1680418.875	540279.375	753751.687499999	2009755.25	3201297.5	2622880.25	814257.5625	975027.0625	2035624.5	2738678.25	2139325.25	1029352.875	1237279.75	16403236	2320038.50000001	2506731.25	817236.9375	13448448	1672374.375	3144142.24999999	825850.5625	2467914.75	17230652	9409097	3130055.25	2129339.25	571165.750000001	1370632.625	6967366.00000001	2908451.75	BOD1L1	BD1L1_HUMAN	0.0001477541373	0.0001339046576	52	15	21	10	23	12	22	16	22	15	22	29	19	20	28	24	29	48	25	32	45	48	49	43	44	45	40	48	49	44	46
Q8NFD5	1416656.375	768896.5625	2433775.75	2973121.75	4847337.5	975092.687499998	1171218.375	1727253.75	3739932.5	4813780	2314203	1765211.375	1473322.75	2965436.25	2819550.5	1239087.375	2153002.5	1004264.625	1378643.5	5459120	1420031.625	2214346.25	1399933.625	3361367.25	3569901.75	1592946.875	511703.9063	2596910.25	2761761	4674913.5	ARID1B	ARI1B_HUMAN	0.0001477541373	0.0001339046576	24	7	9	5	9	9	5	5	6	5	9	12	11	10	15	8	11	17	9	12	16	14	24	16	21	24	16	24	23	19	21
Q8NFF5	12182740	6771444.50000002	1886856.625	4037101.25000001	1571715.75	13630299	10192124	3316806.25000001	1988103	2536481.25	17248288	11740341	3731315.99999999	1687588.875	1614476	15426533.9999999	11859136	1857666.625	1198545.75	2664333.75	10592619	13346202	1151736.875	1791108.875	1895308.875	15751259	7006978.5	3411006.75	3011661.25	2206934.5	FLAD1	FAD1_HUMAN	0.0001477541373	0.0001339046576	23	23	22	22	20	23	20	23	20	23	21	12	22	21	11	10	8	11	11	11	12	9	9	11	6	10	10	10	8	8	9
Q8NFG4	2466308.75000001	1985124.5	1059933.125	2419610.5	NA	2825286.75000001	2733610.75	2028594.75	2157630	1396422.875	3875729.75	3848380.25	2379526.5	634021.874999999	NA	4063364.5	5326479	2492843.5	1868583.75	NA	3482268.25	6509697.5	2190541.75	2750898.25	1908459.125	3663639	2516677.00000001	3500328.00000001	2405206.5	2087567.75	FLCN	FLCN_HUMAN	0.0001477541373	0.0001339046576	10	8	9	8	8	7	9	4	7	4	6	3	5	7	6	9	9	6	4	9	2	6	1	8	3	3	3	1	2	4	1
Q8NFH3	6381457	4044821	4746096.00000001	5841969.50000001	3376192.75000001	6978723.5	4668848.5	4035563.5	4449558	3812369.25	9667065.00000001	6681726.50000002	4852858	4705489.49999999	3755893.25	7823859.00000001	5468906.50000001	3382823	3824747.5	6916219	5671295	5885053.5	3940801.5	3825342.25	5229778.00000001	8190525.00000002	3908995	4743263	3899614.49999999	4862335.00000001	NUP43	NUP43_HUMAN	0.0001477541373	0.0001339046576	5	4	4	5	5	5	4	5	4	5	5	4	5	4	5	5	5	4	5	5	4	4	3	4	3	3	4	3	4	4	4
Q8NFH4	3622657.75	2282628.25	1922006.375	2992900.49999999	2070304	4081388.25000001	3229930.75	2019089.625	2535750.5	2015169.25	5613218.5	4017856.5	3046615.50000001	2400416.25	1312844	4394710.99999999	3492914	2013986.125	1949008.25	2259945	3802288.5	4152478.5	1594949.75	1864129.25	1891897	4962899.5	2880840.5	3487718	2568010.75	2301783.99999999	NUP37	NUP37_HUMAN	0.0001477541373	0.0001339046576	8	8	8	8	8	8	8	8	8	8	8	7	8	8	8	7	8	8	6	8	8	7	7	8	8	8	8	8	7	8	6
Q8NFH5	2302475	2138574	2901946	1574128.75	388523.4688	1885097.375	2403956.5	1851234	1561908.5	374982.75	3087428.25	3487245.5	2366736.25	983749	NA	2163986.99999999	4316285.50000001	1531641.5	555234.9375	723824.9375	2242135.25	3638008.25	1836702	1102928	563405.5625	3086722.5	2375533.25	3040067.75	957512.3125	698653.625	NUP35	NUP35_HUMAN	0.0001477541373	0.0001339046576	8	6	7	7	7	7	7	6	6	6	7	4	6	8	6	4	6	3	6	7	3	3	3	3	2	3	4	2	3	5	1
